category_code_alphabetical,category_code_numerical,video_name_count,category,tiktok_search_prompt,link,MediaInfo_video_length_seconds,MediaInfo_video_length_milliseconds,channel,video_name_count_channel,video_pathway,length_grouping
L,12,travel_4,travel,one day itinerary in city,https://www.tiktok.com/@betchbebuying/video/7426438890967436590?q=1-%20day%20itinerary%20chicago&t=1753726895177,19.157,19157,betchbebuying,travel_4_betchbebuying,stimuli/tiktok_stim/travel/travel_4_betchbebuying.mp4,long
L,12,travel_5,travel,one day itinerary in city,https://www.tiktok.com/@cloudss.in.the.sky/video/7466148403391548705?q=one%20day%20itinerary%20copenhagen&t=1753745916748,29.762,29762,cloudss.in.the.sky,travel_5_cloudss.in.the.sky,stimuli/tiktok_stim/travel/travel_5_cloudss.in.the.sky.mp4,long
L,12,travel_6,travel,one day itinerary in city,https://www.tiktok.com/@charlottestravel/video/7441324651457842465?q=1-%20day%20itinerary%20prague&t=1753727152926,21.641,21641,charlottestravel,travel_6_charlottestravel,stimuli/tiktok_stim/travel/travel_6_charlottestravel.mp4,long
L,12,travel_7,travel,one day itinerary in city,https://www.tiktok.com/@adele.jack/video/7431701143517990161?q=one%20day%20itinerary%20madrid&t=1753745983809,23.685,23685,adele.jack,travel_7_adele.jack,stimuli/tiktok_stim/travel/travel_7_adele.jack.mp4,long
L,12,travel_8,travel,one day itinerary in city,https://www.tiktok.com/@yourwanderingbff/video/7146289896548879662?q=1-%20day%20itinerary%20glasgow&t=1753728167287,23.264,23264,yourwanderingbff,travel_8_yourwanderingbff,stimuli/tiktok_stim/travel/travel_8_yourwanderingbff.mp4,long
L,12,travel_9,travel,one day itinerary in africa,https://www.tiktok.com/@sophieannenadeau/video/7293435453733178656?q=1-%20day%20itinerary%20hamburg&t=1753733718426,27.679,27679,sophieannenadeau,travel_9_sophieannenadeau,stimuli/tiktok_stim/travel/travel_9_sophieannenadeau.mp4,long
M,13,skateboarding_1,skateboarding,skateboarding bowl,https://www.tiktok.com/@ramptech/video/7179422448352251178?q=skateboarding%20bowl&t=1749828149400,28.536,28536,ramptech,skateboarding_1_ramptech,stimuli/tiktok_stim/skateboarding/skateboarding_1_ramptech.mp4,short
M,13,skateboarding_10,skateboarding,skateboarding bowl,https://www.tiktok.com/@heshbrowns6/video/7318958308717628718,20.898,20898,heshbrowns6,skateboarding_10_heshbrowns6,stimuli/tiktok_stim/skateboarding/skateboarding_10_heshbrowns6.mp4,short
M,13,skateboarding_11,skateboarding,skateboarding bowl,https://www.tiktok.com/@tobyturtlez/video/7443470003413765407?lang=en&q=skateboarding%20bowls&t=1752942703275,21.64,21640,tobyturtlez,skateboarding_11_tobyturtlez,stimuli/tiktok_stim/skateboarding/skateboarding_11_tobyturtlez.mp4,short
M,13,skateboarding_12,skateboarding,skateboarding bowl,https://www.tiktok.com/@vitorcolibri/video/7375997093653073157?lang=en&q=skateboarding%20bowls&t=1752942703275,21.502,21502,vitorcolibri,skateboarding_12_vitorcolibri,stimuli/tiktok_stim/skateboarding/skateboarding_12_vitorcolibri.mp4,short
M,13,skateboarding_2,skateboarding,skateboarding bowl,https://www.tiktok.com/@coastblvd/video/7226533879383952642?q=skateboarding%20bowl&t=1749828149400,16.342,16342,coastblvd,skateboarding_2_coastblvd,stimuli/tiktok_stim/skateboarding/skateboarding_2_coastblvd.mp4,short
M,13,skateboarding_3,skateboarding,skateboarding bowl,https://www.tiktok.com/@houseofskateclips/video/7314024542517693742?q=skateboarding%20bowl&t=1752938907976,23.521,23521,houseofskateclips,skateboarding_3_houseofskateclips,stimuli/tiktok_stim/skateboarding/skateboarding_3_houseofskateclips.mp4,short
M,13,skateboarding_4,skateboarding,skateboarding bowl,https://www.tiktok.com/@westoncaldwell_/video/7522215238159174943?q=skateboarding%20bowl&t=1752938907976,24.312,24312,westoncaldwell_,skateboarding_4_westoncaldwell_,stimuli/tiktok_stim/skateboarding/skateboarding_4_westoncaldwell_.mp4,short
M,13,skateboarding_5,skateboarding,skate bowl,https://www.tiktok.com/@whyyoudothatkai/video/7434788597535952170?q=skate%20bowl&t=1752939386295,15.6,15600,whyyoudothatkai,skateboarding_5_whyyoudothatkai,stimuli/tiktok_stim/skateboarding/skateboarding_5_whyyoudothatkai.mp4,short
M,13,skateboarding_6,skateboarding,skate bowl,https://www.tiktok.com/@_skatewizard/video/7259239697954802990?q=skate%20bowl%20woman&t=1752939673487,23.4,23400,_skatewizard,skateboarding_6__skatewizard,stimuli/tiktok_stim/skateboarding/skateboarding_6__skatewizard.mp4,short
M,13,skateboarding_7,skateboarding,skate bowl,https://www.tiktok.com/@reginalisaa/video/7153304877261770026?q=skate%20bowl%20woman&t=1752939673487,15.91,15910,reginalisaa,skateboarding_7_reginalisaa,stimuli/tiktok_stim/skateboarding/skateboarding_7_reginalisaa.mp4,short
M,13,skateboarding_8,skateboarding,girls skate bowl,https://www.tiktok.com/@cassieewood/video/6898139906716093701?lang=en&q=girl%20skate%20park&t=1752941166338,16.439,16439,cassieewood,skateboarding_8_cassieewood,stimuli/tiktok_stim/skateboarding/skateboarding_8_cassieewood.mp4,short
M,13,skateboarding_9,skateboarding,skateboarding bowl,https://www.tiktok.com/@boofpackk/video/6811213356435918086?lang=en&q=skateboarding%20bowl&t=1752941827164,25.216,25216,boofpackk,skateboarding_9_boofpackk,stimuli/tiktok_stim/skateboarding/skateboarding_9_boofpackk.mp4,short
N,14,workout_1,workout,30-minute workout,https://www.tiktok.com/@jadesarah99/video/7344832884471074066?q=30-minute%20full%20workout&t=1753214592890,26.843,26843,jadesarah99,workout_1_jadesarah99,stimuli/tiktok_stim/workout/workout_1_jadesarah99.mp4,long
N,14,workout_10,workout,full body workout in 30,https://www.tiktok.com/@rossblakemanfitness/video/7106575890708090158?q=30-minute%20workout%20man&t=1753213826857,19.874,19874,rossblakemanfitness,workout_10_rossblakemanfitness,stimuli/tiktok_stim/workout/workout_10_rossblakemanfitness.mp4,long
N,14,workout_11,workout,full body workout in 30,https://www.tiktok.com/@nikizoub/video/7191921120986156334?q=full%20body%20workout%20in%2030&t=1753537834745,22.477,22477,nikizoub,workout_11_nikizoub,stimuli/tiktok_stim/workout/workout_11_nikizoub.mp4,long
N,14,workout_12,workout,full body workout in 30,https://www.tiktok.com/@trainwithseanharris/video/7439505547193339182,34.552,34552,trainwithseanharris,workout_12_trainwithseanharris,stimuli/tiktok_stim/workout/workout_12_trainwithseanharris.mp4,long
N,14,workout_2,workout,30-minute workout,https://www.tiktok.com/@maiahenryfit/video/7325871031988522283?q=30-minute%20full%20workout&t=1753214592890,30.163,30163,maiahenryfit,workout_2_maiahenryfit,stimuli/tiktok_stim/workout/workout_2_maiahenryfit.mp4,long
N,14,workout_3,workout,30-minute workout,https://www.tiktok.com/@sarahmagusara/video/7363767038914956561?q=30-minute%20workout&t=1753211873222,21.99,21990,sarahmagusara,workout_3_sarahmagusara,stimuli/tiktok_stim/workout/workout_3_sarahmagusara.mp4,long
N,14,workout_4,workout,30-minute workout,https://www.tiktok.com/@bregachne_/video/7246477486329007402?q=30-minute%20workout&t=1753211873222,22.1,22100,bregachne_,workout_4_bregachne_,stimuli/tiktok_stim/workout/workout_4_bregachne_.mp4,long
N,14,workout_5,workout,30-minute workout,https://www.tiktok.com/@naireekiana/video/7349200378145148166?q=30-minute%20workout&t=1753211873222,26.959,26959,naireekiana,workout_5_naireekiana,stimuli/tiktok_stim/workout/workout_5_naireekiana.mp4,long
N,14,workout_6,workout,30-minute workout,https://www.tiktok.com/@aubriandliv/video/7512568473805917470?q=30-minute%20workout&t=1753211873222,29.42,29420,aubriandliv,workout_6_aubriandliv,stimuli/tiktok_stim/workout/workout_6_aubriandliv.mp4,long
N,14,workout_7,workout,30-minute workout,https://www.tiktok.com/@joebronston/video/7395331570053270827?q=30-minute%20full%20body%20workout%20men&t=1753212462182,18.182,18182,joebronston,workout_7_joebronston,stimuli/tiktok_stim/workout/workout_7_joebronston.mp4,long
N,14,workout_8,workout,30-minute workout,https://www.tiktok.com/@omar.hiit/video/7302981164908727582?q=30%20minute%20workout%20men&t=1753212733091,29.652,29652,omar.hiit,workout_8_omar.hiit,stimuli/tiktok_stim/workout/workout_8_omar.hiit.mp4,long
N,14,workout_9,workout,30-minute workout,https://www.tiktok.com/@drayyofficial/video/7387788050186767646?q=30%20minute%20workout%20men&t=1753212733091,28.27,28270,drayyofficial,workout_9_drayyofficial,stimuli/tiktok_stim/workout/workout_9_drayyofficial.mp4,long
O,15,art_1,art,painting time lapse,https://www.tiktok.com/@artnromancemami/video/7210142655844535598?q=painting%20timelapse&t=1753231455519,27.5,27500,artnromancemami,art_1_artnromancemami,stimuli/tiktok_stim/art/art_1_artnromancemami.mp4,long
O,15,art_10,art,painting start to finish,https://www.tiktok.com/@oleksandr.balbysh/video/7530319307939663126?lang=en&q=art%20painting%20time%20lapse&t=1753298790468,30.674,30674,oleksandr.balbysh,art_10_oleksandr.balbysh,stimuli/tiktok_stim/art/art_10_oleksandr.balbysh.mp4,long
O,15,art_11,art,art painting process,https://www.tiktok.com/@artbyjearelyn/video/7519127632085060872?lang=en&q=art%20painting%20process&t=1753298997128,24.906,24906,artbyjearelyn,art_11_artbyjearelyn,stimuli/tiktok_stim/art/art_11_artbyjearelyn.mp4,long
O,15,art_12,art,art painting process,https://www.tiktok.com/@miguelsart8/video/7528588919802203422?lang=en&q=art%20painting%20process&t=1753298997128,18.507,18507,miguelsart8,art_12_miguelsart8,stimuli/tiktok_stim/art/art_12_miguelsart8.mp4,long
O,15,art_2,art,painting time lapse,https://www.tiktok.com/@elizabethcraddock/video/7513687694975716639?q=painting%20timelapse&t=1753231455519,22.756,22756,elizabethcraddock,art_2_elizabethcraddock,stimuli/tiktok_stim/art/art_2_elizabethcraddock.mp4,long
O,15,art_3,art,art painting time lapse,https://www.tiktok.com/@marinarose.artstudio/video/6922446344774749445,17.18,17180,marinarose.artstudio,art_3_marinarose.artstudio,stimuli/tiktok_stim/art/art_3_marinarose.artstudio.mp4,long
O,15,art_4,art,painting progression,https://www.tiktok.com/@gwyns_art_hall/video/7527026974141746446?lang=en&q=paint%20time%20lapse&t=1753539877312,16.626,16626,gwyns_art_hall,art_4_gwyns_art_hall,stimuli/tiktok_stim/art/art_4_gwyns_art_hall.mp4,long
O,15,art_5,art,painting art,https://www.tiktok.com/@joannagreenart/video/7525156600856841494?lang=en&q=painting%20art&t=1753297515771,31.626,31626,joannagreenart,art_5_joannagreenart,stimuli/tiktok_stim/art/art_5_joannagreenart.mp4,long
O,15,art_6,art,painting art,https://www.tiktok.com/@henryxpieces/video/7282770805866401067?lang=en&q=painting%20art&t=1753297515771,14.745,14745,henryxpieces,art_6_henryxpieces,stimuli/tiktok_stim/art/art_6_henryxpieces.mp4,long
O,15,art_7,art,painting art,https://www.tiktok.com/@nikitarosalind/video/7083630282494070058?lang=en&q=painting%20art&t=1753297515771,15.183,15183,nikitarosalind,art_7_nikitarosalind,stimuli/tiktok_stim/art/art_7_nikitarosalind.mp4,long
O,15,art_8,art,painting art,https://www.tiktok.com/@miaghogho/video/7379338673160015147?lang=en,21.316,21316,miaghogho,art_8_miaghogho,stimuli/tiktok_stim/art/art_8_miaghogho.mp4,long
O,15,art_9,art,painting start to finish,https://www.tiktok.com/@enzo.jung_/video/7515035181216992534?lang=en&q=painting%20start%20to%20finish&t=1753298056479,32.485,32485,enzo.jung_,art_9_enzo.jung_,stimuli/tiktok_stim/art/art_9_enzo.jung_.mp4,long
P,16,rock_climbing_1,rock_climbing,rock climbing,https://www.tiktok.com/@ronan.mendoza/video/7516981754721340703,20.16,20160,ronan.mendoza,rock_climbing_1_ronan.mendoza,stimuli/tiktok_stim/rock_climbing/rock_climbing_1_ronan.mendoza.mp4,medium
P,16,rock_climbing_10,rock_climbing,indoor rock climbing,https://www.tiktok.com/@katiegambier/video/7527424277251886358?q=indoor%20rock%20climbing&t=1752944734245,21.84,21840,katiegambier,rock_climbing_10_katiegambier,stimuli/tiktok_stim/rock_climbing/rock_climbing_10_katiegambier.mp4,medium
P,16,rock_climbing_11,rock_climbing,indoor rock climbing,https://www.tiktok.com/@bouldering.nation/video/7447939319622323489?q=indoor%20rock%20climbing&t=1752944734245,25.473,25473,bouldering.nation,rock_climbing_11_bouldering.nation,stimuli/tiktok_stim/rock_climbing/rock_climbing_11_bouldering.nation.mp4,medium
P,16,rock_climbing_12,rock_climbing,indoor rock climbing,https://www.tiktok.com/@justwomenssports/video/7502144459321167109?lang=en,12.634,12634,justwomenssports,rock_climbing_12_justwomenssports,stimuli/tiktok_stim/rock_climbing/rock_climbing_12_justwomenssports.mp4,medium
P,16,rock_climbing_2,rock_climbing,rock climbing,https://www.tiktok.com/@antodbr/video/7532866394489212182?q=indoor%20rock%20climbing%20man&t=1754238951347,26.936,26936,antodbr,rock_climbing_2_antodbr,stimuli/tiktok_stim/rock_climbing/rock_climbing_2_antodbr.mp4,medium
P,16,rock_climbing_3,rock_climbing,rock climbing gym,https://www.tiktok.com/@quynhiethepooh/video/7294082494771580206?q=indoor%20rock%20climbing&t=1753542368334,30.7,30700,quynhiethepooh,rock_climbing_3_quynhiethepooh,stimuli/tiktok_stim/rock_climbing/rock_climbing_3_quynhiethepooh.mp4,medium
P,16,rock_climbing_4,rock_climbing,rock climbing gym,https://www.tiktok.com/@conbonclimbz/video/7514769992873741599?q=rock%20climbing%20gym&t=1749829451928,24.242,24242,conbonclimbz,rock_climbing_4_conbonclimbz,stimuli/tiktok_stim/rock_climbing/rock_climbing_4_conbonclimbz.mp4,medium
P,16,rock_climbing_5,rock_climbing,rock climbing gym,https://www.tiktok.com/@sophia_halley/video/7352988809425997088,31.267,31267,sophia_halley,rock_climbing_5_sophia_halley,stimuli/tiktok_stim/rock_climbing/rock_climbing_5_sophia_halley.mp4,medium
P,16,rock_climbing_6,rock_climbing,rock climbing gym,https://www.tiktok.com/@anthony.tika/video/7522987107946728759?q=rock%20climbing%20gym&t=1752944275187,27.934,27934,anthony.tika,rock_climbing_6_anthony.tika,stimuli/tiktok_stim/rock_climbing/rock_climbing_6_anthony.tika.mp4,medium
P,16,rock_climbing_7,rock_climbing,rock climbing gym,https://www.tiktok.com/@satoshistrength/video/7498867018620357910?q=rock%20climbing%20gym%20man&t=1754239870947,18.344,18344,satoshistrength,rock_climbing_7_satoshistrength,stimuli/tiktok_stim/rock_climbing/rock_climbing_7_satoshistrength.mp4,medium
P,16,rock_climbing_8,rock_climbing,indoor rock climbing,https://www.tiktok.com/@henry_lovegrove/video/7460534046108503328?q=indoor%20rock%20climbing&t=1752944734245,14.583,14583,henry_lovegrove,rock_climbing_8_henry_lovegrove,stimuli/tiktok_stim/rock_climbing/rock_climbing_8_henry_lovegrove.mp4,medium
P,16,rock_climbing_9,rock_climbing,indoor rock climbing,https://www.tiktok.com/@alex.snyder37/video/7524424173809143095?q=indoor%20rock%20climbing&t=1752944734245,15.349,15349,alex.snyder37,rock_climbing_9_alex.snyder37,stimuli/tiktok_stim/rock_climbing/rock_climbing_9_alex.snyder37.mp4,medium
Q,17,kitchen_renovations_1,kitchen_renovations,home renovations before after,https://www.tiktok.com/@tanyacorinne/video/7476850395197754667?q=home%20renovations%20before%20after&t=1749829672456,18.437,18437,tanyacorinne,kitchen_renovations_1_tanyacorinne,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_1_tanyacorinne.mp4,short
Q,17,kitchen_renovations_10,kitchen_renovations,kitchen transformation before after,https://www.tiktok.com/@themarshhfamily/video/7400117411996994862?q=kitchen%20transformation%20before%20after&t=1752948741618,15,15000,themarshhfamily,kitchen_renovations_10_themarshhfamily,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_10_themarshhfamily.mp4,short
Q,17,kitchen_renovations_11,kitchen_renovations,kitchen transformation before after,https://www.tiktok.com/@mydiycasa/video/7216158637495094574?q=kitchen%20transformation%20before%20after&t=1752948741618,21.408,21408,mydiycasa,kitchen_renovations_11_mydiycasa,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_11_mydiycasa.mp4,short
Q,17,kitchen_renovations_12,kitchen_renovations,kitchen transformation before after,https://www.tiktok.com/@amyitsme/video/7479110716323073311?q=kitchen%20transformation%20before%20after&t=1752948741618,16.208,16208,amyitsme,kitchen_renovations_12_amyitsme,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_12_amyitsme.mp4,short
Q,17,kitchen_renovations_2,kitchen_renovations,kitchen before/after,https://www.tiktok.com/@jensgatheringnest/video/7397434665574960414?q=kitchen%20before%2Fafter&t=1752945909258,15.615,15615,jensgatheringnest,kitchen_renovations_2_jensgatheringnest,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_2_jensgatheringnest.mp4,short
Q,17,kitchen_renovations_3,kitchen_renovations,home renovations before after,https://www.tiktok.com/@renovatinglindes/video/7451305744583920902?q=home%20renovations%20before%20after&t=1749829672456,19.273,19273,renovatinglindes,kitchen_renovations_3_renovatinglindes,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_3_renovatinglindes.mp4,short
Q,17,kitchen_renovations_4,kitchen_renovations,kitchen transformation,https://www.tiktok.com/@abbie_stone/video/7433091380185943338?q=kitchen%20before%2Fafter&t=1752945909258,17.299,17299,abbie_stone,kitchen_renovations_4_abbie_stone,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_4_abbie_stone.mp4,short
Q,17,kitchen_renovations_5,kitchen_renovations,kitchen transformation,https://www.tiktok.com/@bethanycarmichael_/video/7179415563666574598?q=kitchen%20transformation&t=1752946527679,12.957,12957,bethanycarmichael_,kitchen_renovations_5_bethanycarmichael_,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_5_bethanycarmichael_.mp4,short
Q,17,kitchen_renovations_6,kitchen_renovations,kitchen before after,https://www.tiktok.com/@vanessajfrancis/video/7306548958157999365?q=kitchen%20before%20after&t=1752947026550,13.723,13723,vanessajfrancis,kitchen_renovations_6_vanessajfrancis,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_6_vanessajfrancis.mp4,short
Q,17,kitchen_renovations_7,kitchen_renovations,kitchen before after,https://www.tiktok.com/@themichiganbroker/video/7331000522616491310?q=kitchen%20before%20after&t=1752947026550,18.832,18832,themichiganbroker,kitchen_renovations_7_themichiganbroker,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_7_themichiganbroker.mp4,short
Q,17,kitchen_renovations_8,kitchen_renovations,kitchen before after,https://www.tiktok.com/@thesurreyrenovation/video/7475084702446046486?q=kitchen%20before%20after&t=1752947026550,15.604,15604,thesurreyrenovation,kitchen_renovations_8_thesurreyrenovation,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_8_thesurreyrenovation.mp4,short
Q,17,kitchen_renovations_9,kitchen_renovations,kitchen reveal,https://www.tiktok.com/@staging_spaces/video/7487706404900425015?q=kitchen%20reveal&t=1752948083472,19.366,19366,staging_spaces,kitchen_renovations_9_staging_spaces,stimuli/tiktok_stim/kitchen_renovations/kitchen_renovations_9_staging_spaces.mp4,short